brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Chevrolet,Cruze,2014,5990,Blue,"LT ~AUTOMATIC, LOADED, FULLY CERTIFIED~",Used,Sedan,Front-wheel drive (FWD),Automatic,Other,148000,https://www.carproof.com/order?ref=kijiji&vin=1G1PC5SB6E7270942,1G1PC5SB6E7270942,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/YKkAAOSwjhZgSyWJ/$_27.JPG,"1113 Finch Ave W., Toronto, ON, M3J 2E5"
Nissan,NV200,2021,29578,White,S,New,Other,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/AGkAAOSwEshf7wct/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,22768,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/3ywAAOSwtHxf0oUg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,21568,Red,SV,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UkIAAOSw6rZfyiPg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Maxima,2021,46420,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yQ0AAOSw3PlgInHg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,27968,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/0jsAAOSw-mJf7wcx/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,26103,Grey,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/owUAAOSw6N1f7wcu/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Hyundai,Santa Fe,2011,6495,Grey,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,178000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAG6BG050517,5XYZGDAG6BG050517,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/nRYAAOSwVNZgErM3/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
Hyundai,Santa Fe,2012,7495,White,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,163000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAGXCG113815,5XYZGDAGXCG113815,https://i.ebayimg.com/00/s/NzUwWDEwMjQ=/z/yC8AAOSw3thgEq9L/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
GMC,Savana,2016,22800,White,4500|Diesel|Cube Van|One Owner|Accident Free|,Used,Other,Rear-wheel drive (RWD),Automatic,Diesel,316500,https://www.carproof.com/order?ref=kijiji&vin=1GD67VCL3G1143999,1GD67VCL3G1143999,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/iP4AAOSwZr5gbs3h/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Bentley,Continental GTC,2007,79900,Blue,GTC Convertible|Accident Free|,Used,Convertible,All-wheel drive (AWD),Automatic,Other,94106,https://www.carproof.com/order?ref=kijiji&vin=SCBDR33W47C044426,SCBDR33W47C044426,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/93wAAOSwAHRgcCDU/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Other,Other,2011,15800,White,SE|Wheel Chair Accessibility|Leather|One Owner|,Used,Other,Rear-wheel drive (RWD),Automatic,Other,355614,https://www.carproof.com/order?ref=kijiji&vin=523MF1A69BM100242,523MF1A69BM100242,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/SGQAAOSwtyVgbs3M/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Passat,2015,8800,Grey,HIGHLINE,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,260684,https://www.carproof.com/order?ref=kijiji&vin=1VWCV7A38FC076053,1VWCV7A38FC076053,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/RSEAAOSwto1gcCEi/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Nissan,Titan,2013,22800,White,PRO-4X|Back Up Cam|Sunroof|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,114014,https://www.carproof.com/order?ref=kijiji&vin=1N6AA0EC2DN314842,1N6AA0EC2DN314842,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/J0AAAOSwocZgbs59/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Ram,3500,2015,54800,Black,Laramie|Lift Kit|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,112599,https://www.carproof.com/order?ref=kijiji&vin=3C63R3MLXFG572844,3C63R3MLXFG572844,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/bjgAAOSwEWZgcB~~/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2016,32900,Grey,SLT|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,161471,https://www.carproof.com/order?ref=kijiji&vin=1GTP6DE17G1270675,1GTP6DE17G1270675,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/FMwAAOSw26Vgbs4k/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
